,iter,n_resources,mean_fit_time,std_fit_time,mean_score_time,std_score_time,param_clf,param_clf__C,param_preprocessing__bow__ngram_range,param_select__percentile,param_clf__criterion,params,split0_test_score,split1_test_score,split2_test_score,split3_test_score,split4_test_score,mean_test_score,std_test_score,rank_test_score,split0_train_score,split1_train_score,split2_train_score,split3_train_score,split4_train_score,mean_train_score,std_train_score
196,2,270,7.637914371490479,0.6940662450496113,1.3678000450134278,0.23337031564208333,RandomForestClassifier(random_state=0),,"(1, 3)",80,gini,"{'clf': RandomForestClassifier(random_state=0), 'clf__criterion': 'gini', 'preprocessing__bow__ngram_range': (1, 3), 'select__percentile': 80}",0.6481481481481481,0.48148148148148145,0.5555555555555556,0.6296296296296297,0.4339622641509434,0.5497554157931517,0.08266080753436962,108,1.0,1.0,1.0,1.0,1.0,1.0,0.0
153,1,90,1.7766000270843505,0.4211051025932345,0.4069996356964111,0.09308618925354588,RandomForestClassifier(random_state=0),,"(1, 1)",70,entropy,"{'clf': RandomForestClassifier(random_state=0), 'clf__criterion': 'entropy', 'preprocessing__bow__ngram_range': (1, 1), 'select__percentile': 70}",0.6111111111111112,0.7222222222222222,0.4444444444444444,0.5,0.47058823529411764,0.5496732026143791,0.1032886551641401,109,1.0,1.0,1.0,1.0,1.0,1.0,0.0
174,1,90,5.542387247085571,1.5537947298653854,0.4982004642486572,0.07711395949965122,"LogisticRegression(C=1, random_state=0)",0.25,"(1, 3)",80,,"{'clf': LogisticRegression(C=1, random_state=0), 'clf__C': 0.25, 'preprocessing__bow__ngram_range': (1, 3), 'select__percentile': 80}",0.6666666666666666,0.6666666666666666,0.5,0.4444444444444444,0.47058823529411764,0.5496732026143791,0.09712866921965971,109,1.0,1.0,1.0,1.0,1.0,1.0,0.0
175,1,90,5.445033168792724,1.515212780768174,0.5075996875762939,0.0931355433255917,"LogisticRegression(C=1, random_state=0)",0.5,"(1, 3)",80,,"{'clf': LogisticRegression(C=1, random_state=0), 'clf__C': 0.5, 'preprocessing__bow__ngram_range': (1, 3), 'select__percentile': 80}",0.6666666666666666,0.6666666666666666,0.5,0.4444444444444444,0.47058823529411764,0.5496732026143791,0.09712866921965971,109,1.0,1.0,1.0,1.0,1.0,1.0,0.0
163,1,90,2.0109249114990235,0.6672376211143278,0.43660941123962405,0.06318927651907834,"LogisticRegression(C=1, random_state=0)",0.25,"(1, 1)",20,,"{'clf': LogisticRegression(C=1, random_state=0), 'clf__C': 0.25, 'preprocessing__bow__ngram_range': (1, 1), 'select__percentile': 20}",0.6666666666666666,0.7222222222222222,0.3888888888888889,0.5,0.47058823529411764,0.5496732026143791,0.1249272503921979,109,0.9436619718309859,0.9859154929577465,0.9859154929577465,1.0,0.9861111111111112,0.9803208137715181,0.019116848467834485
183,1,90,5.745200824737549,1.5908772958967123,0.549199104309082,0.06711031045941432,"LogisticRegression(C=1, random_state=0)",0.5,"(1, 3)",70,,"{'clf': LogisticRegression(C=1, random_state=0), 'clf__C': 0.5, 'preprocessing__bow__ngram_range': (1, 3), 'select__percentile': 70}",0.6666666666666666,0.6666666666666666,0.5,0.4444444444444444,0.47058823529411764,0.5496732026143791,0.09712866921965971,109,1.0,1.0,1.0,1.0,1.0,1.0,0.0
186,1,90,5.536431121826172,1.6103687976984051,0.5359992504119873,0.07026814833139913,"LogisticRegression(C=1, random_state=0)",0.25,"(1, 3)",70,,"{'clf': LogisticRegression(C=1, random_state=0), 'clf__C': 0.25, 'preprocessing__bow__ngram_range': (1, 3), 'select__percentile': 70}",0.6666666666666666,0.6666666666666666,0.5,0.4444444444444444,0.47058823529411764,0.5496732026143791,0.09712866921965971,109,1.0,1.0,1.0,1.0,1.0,1.0,0.0
190,1,90,5.635052919387817,1.611912181606675,0.7028010845184326,0.33331183691299804,"LogisticRegression(C=1, random_state=0)",0.75,"(1, 3)",70,,"{'clf': LogisticRegression(C=1, random_state=0), 'clf__C': 0.75, 'preprocessing__bow__ngram_range': (1, 3), 'select__percentile': 70}",0.6666666666666666,0.6666666666666666,0.5,0.4444444444444444,0.47058823529411764,0.5496732026143791,0.09712866921965971,109,1.0,1.0,1.0,1.0,1.0,1.0,0.0
188,1,90,6.52653865814209,2.1289209465153576,0.5400002956390381,0.07492670442791179,"LogisticRegression(C=1, random_state=0)",1,"(1, 3)",70,,"{'clf': LogisticRegression(C=1, random_state=0), 'clf__C': 1, 'preprocessing__bow__ngram_range': (1, 3), 'select__percentile': 70}",0.6666666666666666,0.6666666666666666,0.5,0.4444444444444444,0.47058823529411764,0.5496732026143791,0.09712866921965971,109,1.0,1.0,1.0,1.0,1.0,1.0,0.0
192,1,90,2.0436100006103515,0.4867915259941001,0.43179941177368164,0.07502899886457046,RandomForestClassifier(random_state=0),,"(1, 1)",30,entropy,"{'clf': RandomForestClassifier(random_state=0), 'clf__criterion': 'entropy', 'preprocessing__bow__ngram_range': (1, 1), 'select__percentile': 30}",0.5555555555555556,0.7222222222222222,0.5,0.5,0.47058823529411764,0.5496732026143791,0.0905505962605852,109,1.0,1.0,1.0,1.0,1.0,1.0,0.0
149,1,90,1.7630001544952392,0.4638496447687313,0.4009998798370361,0.07548527730083263,RandomForestClassifier(random_state=0),,"(1, 1)",70,gini,"{'clf': RandomForestClassifier(random_state=0), 'clf__criterion': 'gini', 'preprocessing__bow__ngram_range': (1, 1), 'select__percentile': 70}",0.6111111111111112,0.7222222222222222,0.5555555555555556,0.4444444444444444,0.4117647058823529,0.5490196078431373,0.11284688026742619,118,1.0,1.0,1.0,1.0,1.0,1.0,0.0
131,0,30,0.37439932823181155,0.05033710487746449,0.07840156555175781,0.03111110498998318,SVC(random_state=0),,"(1, 1)",70,,"{'clf': SVC(random_state=0), 'preprocessing__bow__ngram_range': (1, 1), 'select__percentile': 70}",0.8333333333333334,0.5,0.5,0.5,0.4,0.5466666666666666,0.14847371634213394,119,0.6521739130434783,0.6086956521739131,0.6956521739130435,0.5217391304347826,0.6666666666666666,0.6289855072463768,0.06052351599368434
132,0,30,0.4913177013397217,0.09249239299541763,0.0768019676208496,0.02422409807898586,SVC(random_state=0),,"(1, 1)",80,,"{'clf': SVC(random_state=0), 'preprocessing__bow__ngram_range': (1, 1), 'select__percentile': 80}",0.8333333333333334,0.5,0.5,0.5,0.4,0.5466666666666666,0.14847371634213394,119,0.6521739130434783,0.6086956521739131,0.6956521739130435,0.5217391304347826,0.6666666666666666,0.6289855072463768,0.06052351599368434
136,0,30,0.40819859504699707,0.035258502783336185,0.07000093460083008,0.01962668885131368,SVC(random_state=0),,"(1, 2)",50,,"{'clf': SVC(random_state=0), 'preprocessing__bow__ngram_range': (1, 2), 'select__percentile': 50}",0.8333333333333334,0.5,0.5,0.5,0.4,0.5466666666666666,0.14847371634213394,119,0.6521739130434783,0.6086956521739131,0.6956521739130435,0.5217391304347826,0.7083333333333334,0.6373188405797101,0.06759358763734206
139,0,30,0.39420018196105955,0.03184586221440999,0.06500015258789063,0.015632289819341973,SVC(random_state=0),,"(1, 2)",80,,"{'clf': SVC(random_state=0), 'preprocessing__bow__ngram_range': (1, 2), 'select__percentile': 80}",0.8333333333333334,0.5,0.5,0.5,0.4,0.5466666666666666,0.14847371634213394,119,0.6521739130434783,0.6086956521739131,0.6956521739130435,0.5217391304347826,0.7083333333333334,0.6373188405797101,0.06759358763734206
130,0,30,0.38471498489379885,0.04278098981256252,0.0681985855102539,0.024481777760892123,SVC(random_state=0),,"(1, 1)",60,,"{'clf': SVC(random_state=0), 'preprocessing__bow__ngram_range': (1, 1), 'select__percentile': 60}",0.8333333333333334,0.5,0.5,0.5,0.4,0.5466666666666666,0.14847371634213394,119,0.6521739130434783,0.6086956521739131,0.6956521739130435,0.5217391304347826,0.6666666666666666,0.6289855072463768,0.06052351599368434
144,0,30,0.4528021812438965,0.07156886889439963,0.0733975887298584,0.025033222786626293,SVC(random_state=0),,"(1, 3)",60,,"{'clf': SVC(random_state=0), 'preprocessing__bow__ngram_range': (1, 3), 'select__percentile': 60}",0.8333333333333334,0.5,0.5,0.5,0.4,0.5466666666666666,0.14847371634213394,119,0.6521739130434783,0.6086956521739131,0.7391304347826086,0.5217391304347826,0.7083333333333334,0.6460144927536232,0.07671924993265343
145,0,30,0.41900081634521485,0.02691458596909981,0.07099981307983398,0.02423996210650181,SVC(random_state=0),,"(1, 3)",70,,"{'clf': SVC(random_state=0), 'preprocessing__bow__ngram_range': (1, 3), 'select__percentile': 70}",0.8333333333333334,0.5,0.5,0.5,0.4,0.5466666666666666,0.14847371634213394,119,0.6521739130434783,0.6086956521739131,0.7391304347826086,0.5217391304347826,0.7083333333333334,0.6460144927536232,0.07671924993265343
146,0,30,0.40379929542541504,0.05301121333993834,0.06520023345947265,0.019681081567662222,SVC(random_state=0),,"(1, 3)",80,,"{'clf': SVC(random_state=0), 'preprocessing__bow__ngram_range': (1, 3), 'select__percentile': 80}",0.8333333333333334,0.5,0.5,0.5,0.4,0.5466666666666666,0.14847371634213394,119,0.6521739130434783,0.6086956521739131,0.7391304347826086,0.5217391304347826,0.7083333333333334,0.6460144927536232,0.07671924993265343
93,0,30,0.8092677116394043,0.06062962377934003,0.125000524520874,0.03327392578538283,RandomForestClassifier(random_state=0),,"(1, 2)",40,gini,"{'clf': RandomForestClassifier(random_state=0), 'clf__criterion': 'gini', 'preprocessing__bow__ngram_range': (1, 2), 'select__percentile': 40}",0.8333333333333334,0.5,0.5,0.5,0.4,0.5466666666666666,0.14847371634213394,119,1.0,1.0,1.0,1.0,1.0,1.0,0.0
138,0,30,0.40799927711486816,0.026222251479634105,0.06680045127868653,0.019732633402311947,SVC(random_state=0),,"(1, 2)",70,,"{'clf': SVC(random_state=0), 'preprocessing__bow__ngram_range': (1, 2), 'select__percentile': 70}",0.8333333333333334,0.5,0.5,0.5,0.4,0.5466666666666666,0.14847371634213394,119,0.6521739130434783,0.6086956521739131,0.6956521739130435,0.5217391304347826,0.6666666666666666,0.6289855072463768,0.06052351599368434
129,0,30,0.3700037956237793,0.029771798760360783,0.07059612274169921,0.02499823076429155,SVC(random_state=0),,"(1, 1)",50,,"{'clf': SVC(random_state=0), 'preprocessing__bow__ngram_range': (1, 1), 'select__percentile': 50}",0.8333333333333334,0.5,0.5,0.5,0.4,0.5466666666666666,0.14847371634213394,119,0.6521739130434783,0.6086956521739131,0.6956521739130435,0.5217391304347826,0.6666666666666666,0.6289855072463768,0.06052351599368434
137,0,30,0.3933999061584473,0.0192728975182772,0.06879987716674804,0.023344182372389048,SVC(random_state=0),,"(1, 2)",60,,"{'clf': SVC(random_state=0), 'preprocessing__bow__ngram_range': (1, 2), 'select__percentile': 60}",0.8333333333333334,0.5,0.5,0.5,0.4,0.5466666666666666,0.14847371634213394,119,0.6521739130434783,0.6086956521739131,0.6956521739130435,0.5217391304347826,0.7083333333333334,0.6373188405797101,0.06759358763734206
99,0,30,0.9835999488830567,0.11832042097890794,0.14839959144592285,0.03693029118029874,RandomForestClassifier(random_state=0),,"(1, 3)",30,gini,"{'clf': RandomForestClassifier(random_state=0), 'clf__criterion': 'gini', 'preprocessing__bow__ngram_range': (1, 3), 'select__percentile': 30}",0.8333333333333334,0.5,0.5,0.5,0.4,0.5466666666666666,0.14847371634213394,119,1.0,1.0,1.0,1.0,1.0,1.0,0.0
101,0,30,0.9422361373901367,0.06875540538596564,0.14199981689453126,0.05519695171317004,RandomForestClassifier(random_state=0),,"(1, 3)",50,gini,"{'clf': RandomForestClassifier(random_state=0), 'clf__criterion': 'gini', 'preprocessing__bow__ngram_range': (1, 3), 'select__percentile': 50}",0.8333333333333334,0.5,0.5,0.5,0.4,0.5466666666666666,0.14847371634213394,119,1.0,1.0,1.0,1.0,1.0,1.0,0.0
119,0,30,0.851201057434082,0.06098284399813116,0.12539963722229003,0.03287369310824836,RandomForestClassifier(random_state=0),,"(1, 3)",20,entropy,"{'clf': RandomForestClassifier(random_state=0), 'clf__criterion': 'entropy', 'preprocessing__bow__ngram_range': (1, 3), 'select__percentile': 20}",0.8333333333333334,0.5,0.5,0.5,0.4,0.5466666666666666,0.14847371634213394,119,1.0,1.0,1.0,1.0,1.0,1.0,0.0
168,1,90,1.7694215774536133,0.4941191475502441,0.4424002647399902,0.07446736709903061,"LogisticRegression(C=1, random_state=0)",0.75,"(1, 1)",40,,"{'clf': LogisticRegression(C=1, random_state=0), 'clf__C': 0.75, 'preprocessing__bow__ngram_range': (1, 1), 'select__percentile': 40}",0.6666666666666666,0.6111111111111112,0.5555555555555556,0.2777777777777778,0.5882352941176471,0.5398692810457517,0.13596342292329552,134,1.0,1.0,1.0,1.0,1.0,1.0,0.0
159,1,90,1.7405998229980468,0.479292202301782,0.403645658493042,0.0753402743352515,"LogisticRegression(C=1, random_state=0)",0.5,"(1, 1)",40,,"{'clf': LogisticRegression(C=1, random_state=0), 'clf__C': 0.5, 'preprocessing__bow__ngram_range': (1, 1), 'select__percentile': 40}",0.6666666666666666,0.6111111111111112,0.5555555555555556,0.2777777777777778,0.5882352941176471,0.5398692810457517,0.13596342292329552,134,1.0,1.0,1.0,1.0,1.0,1.0,0.0
161,1,90,1.7842010021209718,0.5423395474870386,0.4187983512878418,0.0684599297269157,"LogisticRegression(C=1, random_state=0)",1,"(1, 1)",40,,"{'clf': LogisticRegression(C=1, random_state=0), 'clf__C': 1, 'preprocessing__bow__ngram_range': (1, 1), 'select__percentile': 40}",0.6666666666666666,0.6111111111111112,0.6111111111111112,0.2777777777777778,0.5294117647058824,0.5392156862745098,0.1378604754852254,136,1.0,1.0,1.0,1.0,1.0,1.0,0.0
173,1,90,5.65583119392395,1.436375089760705,0.4795992374420166,0.08457536278900958,"LogisticRegression(C=1, random_state=0)",0.75,"(1, 3)",80,,"{'clf': LogisticRegression(C=1, random_state=0), 'clf__C': 0.75, 'preprocessing__bow__ngram_range': (1, 3), 'select__percentile': 80}",0.6666666666666666,0.6111111111111112,0.5,0.4444444444444444,0.47058823529411764,0.5385620915032681,0.08560345079585518,137,1.0,1.0,1.0,1.0,1.0,1.0,0.0
165,1,90,1.7539997577667237,0.5114806083309207,0.40999951362609866,0.06266724626915247,"LogisticRegression(C=1, random_state=0)",0.75,"(1, 1)",30,,"{'clf': LogisticRegression(C=1, random_state=0), 'clf__C': 0.75, 'preprocessing__bow__ngram_range': (1, 1), 'select__percentile': 30}",0.6666666666666666,0.6666666666666666,0.5555555555555556,0.3333333333333333,0.47058823529411764,0.5385620915032681,0.12637217295275244,137,1.0,1.0,1.0,1.0,1.0,1.0,0.0
162,1,90,1.8175146102905273,0.5551132307864847,0.4085994720458984,0.06263672453141912,"LogisticRegression(C=1, random_state=0)",1,"(1, 1)",30,,"{'clf': LogisticRegression(C=1, random_state=0), 'clf__C': 1, 'preprocessing__bow__ngram_range': (1, 1), 'select__percentile': 30}",0.6666666666666666,0.6666666666666666,0.5555555555555556,0.3333333333333333,0.47058823529411764,0.5385620915032681,0.12637217295275244,137,1.0,1.0,1.0,1.0,1.0,1.0,0.0
170,1,90,5.532715606689453,1.4444744966696408,0.48099851608276367,0.0735955399325515,"LogisticRegression(C=1, random_state=0)",1,"(1, 3)",80,,"{'clf': LogisticRegression(C=1, random_state=0), 'clf__C': 1, 'preprocessing__bow__ngram_range': (1, 3), 'select__percentile': 80}",0.6666666666666666,0.6111111111111112,0.5,0.4444444444444444,0.47058823529411764,0.5385620915032681,0.08560345079585518,137,1.0,1.0,1.0,1.0,1.0,1.0,0.0
0,0,30,0.6476401329040528,0.03021418791842961,0.11650505065917968,0.03646366964509493,"LogisticRegression(C=1, random_state=0)",1,"(1, 1)",20,,"{'clf': LogisticRegression(C=1, random_state=0), 'clf__C': 1, 'preprocessing__bow__ngram_range': (1, 1), 'select__percentile': 20}",0.5,0.3333333333333333,0.3333333333333333,0.5,1.0,0.5333333333333333,0.24494897427831783,141,1.0,1.0,1.0,1.0,1.0,1.0,0.0
4,0,30,0.8666388988494873,0.2657913794147805,0.10399332046508789,0.03233062325284078,"LogisticRegression(C=1, random_state=0)",1,"(1, 1)",60,,"{'clf': LogisticRegression(C=1, random_state=0), 'clf__C': 1, 'preprocessing__bow__ngram_range': (1, 1), 'select__percentile': 60}",0.5,0.16666666666666666,0.5,0.5,1.0,0.5333333333333333,0.2666666666666667,141,1.0,1.0,1.0,1.0,1.0,1.0,0.0
45,0,30,0.702998161315918,0.03251464450296048,0.10940318107604981,0.03343410402678015,"LogisticRegression(C=1, random_state=0)",0.5,"(1, 1)",50,,"{'clf': LogisticRegression(C=1, random_state=0), 'clf__C': 0.5, 'preprocessing__bow__ngram_range': (1, 1), 'select__percentile': 50}",0.5,0.16666666666666666,0.5,0.5,1.0,0.5333333333333333,0.2666666666666667,141,1.0,1.0,1.0,1.0,1.0,1.0,0.0
43,0,30,0.6702014923095703,0.048441967589169126,0.11320090293884277,0.03440711426658383,"LogisticRegression(C=1, random_state=0)",0.5,"(1, 1)",30,,"{'clf': LogisticRegression(C=1, random_state=0), 'clf__C': 0.5, 'preprocessing__bow__ngram_range': (1, 1), 'select__percentile': 30}",0.3333333333333333,0.3333333333333333,0.5,0.5,1.0,0.5333333333333333,0.24494897427831783,141,1.0,1.0,1.0,1.0,1.0,1.0,0.0
21,0,30,0.6480007648468018,0.04971991990706543,0.11000022888183594,0.03401169222372326,"LogisticRegression(C=1, random_state=0)",0.75,"(1, 1)",20,,"{'clf': LogisticRegression(C=1, random_state=0), 'clf__C': 0.75, 'preprocessing__bow__ngram_range': (1, 1), 'select__percentile': 20}",0.5,0.3333333333333333,0.3333333333333333,0.5,1.0,0.5333333333333333,0.24494897427831783,141,1.0,1.0,1.0,1.0,1.0,1.0,0.0
191,1,90,2.016907739639282,0.5335494206046166,0.4649994373321533,0.08546594405002567,RandomForestClassifier(random_state=0),,"(1, 1)",50,gini,"{'clf': RandomForestClassifier(random_state=0), 'clf__criterion': 'gini', 'preprocessing__bow__ngram_range': (1, 1), 'select__percentile': 50}",0.5555555555555556,0.7222222222222222,0.5555555555555556,0.2777777777777778,0.5294117647058824,0.5281045751633987,0.14272630295952937,146,1.0,1.0,1.0,1.0,1.0,1.0,0.0
171,1,90,1.9388001441955567,0.5035892710694753,0.40999999046325686,0.06896992331764626,RandomForestClassifier(random_state=0),,"(1, 2)",80,gini,"{'clf': RandomForestClassifier(random_state=0), 'clf__criterion': 'gini', 'preprocessing__bow__ngram_range': (1, 2), 'select__percentile': 80}",0.6111111111111112,0.7222222222222222,0.3888888888888889,0.4444444444444444,0.47058823529411764,0.527450980392157,0.12186694720704362,147,1.0,1.0,1.0,1.0,1.0,1.0,0.0
172,1,90,1.7501603603363036,0.4088285182986426,0.40359959602355955,0.07538359809975134,RandomForestClassifier(random_state=0),,"(1, 1)",60,gini,"{'clf': RandomForestClassifier(random_state=0), 'clf__criterion': 'gini', 'preprocessing__bow__ngram_range': (1, 1), 'select__percentile': 60}",0.6111111111111112,0.7222222222222222,0.4444444444444444,0.3888888888888889,0.47058823529411764,0.527450980392157,0.12186694720704362,147,1.0,1.0,1.0,1.0,1.0,1.0,0.0
164,1,90,3.384036493301392,0.6304692331531354,0.5289968013763428,0.09183246896438936,"LogisticRegression(C=1, random_state=0)",0.5,"(1, 2)",70,,"{'clf': LogisticRegression(C=1, random_state=0), 'clf__C': 0.5, 'preprocessing__bow__ngram_range': (1, 2), 'select__percentile': 70}",0.6666666666666666,0.6111111111111112,0.5555555555555556,0.3333333333333333,0.47058823529411764,0.5274509803921569,0.11669183741946043,149,1.0,1.0,1.0,1.0,1.0,1.0,0.0
73,0,30,1.3687992572784424,0.4089144596396748,0.19319992065429686,0.07552036609502298,"LogisticRegression(C=1, random_state=0)",0.25,"(1, 2)",50,,"{'clf': LogisticRegression(C=1, random_state=0), 'clf__C': 0.25, 'preprocessing__bow__ngram_range': (1, 2), 'select__percentile': 50}",0.3333333333333333,0.3333333333333333,0.5,0.6666666666666666,0.8,0.5266666666666666,0.18427033281447006,150,1.0,1.0,1.0,1.0,1.0,1.0,0.0
90,0,30,0.7717330932617188,0.05431988182075912,0.11940045356750488,0.032982120419296594,RandomForestClassifier(random_state=0),,"(1, 1)",80,gini,"{'clf': RandomForestClassifier(random_state=0), 'clf__criterion': 'gini', 'preprocessing__bow__ngram_range': (1, 1), 'select__percentile': 80}",0.6666666666666666,0.5,0.5,0.16666666666666666,0.8,0.5266666666666666,0.2122891110412088,150,1.0,1.0,1.0,1.0,1.0,1.0,0.0
84,0,30,0.7863608837127686,0.04259524854155287,0.12320013046264648,0.0318196164559928,RandomForestClassifier(random_state=0),,"(1, 1)",20,gini,"{'clf': RandomForestClassifier(random_state=0), 'clf__criterion': 'gini', 'preprocessing__bow__ngram_range': (1, 1), 'select__percentile': 20}",0.6666666666666666,0.5,0.5,0.16666666666666666,0.8,0.5266666666666666,0.2122891110412088,150,1.0,1.0,1.0,1.0,1.0,1.0,0.0
76,0,30,1.2949987411499024,0.32653639455535777,0.14920082092285156,0.043452929335101566,"LogisticRegression(C=1, random_state=0)",0.25,"(1, 2)",80,,"{'clf': LogisticRegression(C=1, random_state=0), 'clf__C': 0.25, 'preprocessing__bow__ngram_range': (1, 2), 'select__percentile': 80}",0.3333333333333333,0.3333333333333333,0.5,0.6666666666666666,0.8,0.5266666666666666,0.18427033281447006,150,1.0,1.0,1.0,1.0,1.0,1.0,0.0
105,0,30,0.770458984375,0.04526283303668858,0.12259950637817382,0.03285476786159556,RandomForestClassifier(random_state=0),,"(1, 1)",20,entropy,"{'clf': RandomForestClassifier(random_state=0), 'clf__criterion': 'entropy', 'preprocessing__bow__ngram_range': (1, 1), 'select__percentile': 20}",0.6666666666666666,0.5,0.5,0.16666666666666666,0.8,0.5266666666666666,0.2122891110412088,150,1.0,1.0,1.0,1.0,1.0,1.0,0.0
111,0,30,0.810199499130249,0.03298185507118197,0.12340011596679687,0.03725353072151774,RandomForestClassifier(random_state=0),,"(1, 1)",80,entropy,"{'clf': RandomForestClassifier(random_state=0), 'clf__criterion': 'entropy', 'preprocessing__bow__ngram_range': (1, 1), 'select__percentile': 80}",0.6666666666666666,0.5,0.5,0.16666666666666666,0.8,0.5266666666666666,0.2122891110412088,150,1.0,1.0,1.0,1.0,1.0,1.0,0.0
5,0,30,0.7255748271942138,0.049109893345024885,0.11642131805419922,0.031153306913223475,"LogisticRegression(C=1, random_state=0)",1,"(1, 1)",70,,"{'clf': LogisticRegression(C=1, random_state=0), 'clf__C': 1, 'preprocessing__bow__ngram_range': (1, 1), 'select__percentile': 70}",0.5,0.3333333333333333,0.5,0.5,0.8,0.5266666666666666,0.15114378731672848,150,1.0,1.0,1.0,1.0,1.0,1.0,0.0
169,1,90,3.137201356887817,0.797327568114968,0.48560028076171874,0.07956785814978196,"LogisticRegression(C=1, random_state=0)",0.75,"(1, 2)",70,,"{'clf': LogisticRegression(C=1, random_state=0), 'clf__C': 0.75, 'preprocessing__bow__ngram_range': (1, 2), 'select__percentile': 70}",0.6666666666666666,0.6111111111111112,0.5,0.3333333333333333,0.47058823529411764,0.5163398692810458,0.11613038347513291,157,1.0,1.0,1.0,1.0,1.0,1.0,0.0
158,1,90,3.0312469959259034,0.8153487433967427,0.4657996654510498,0.07795557087291562,"LogisticRegression(C=1, random_state=0)",1,"(1, 2)",70,,"{'clf': LogisticRegression(C=1, random_state=0), 'clf__C': 1, 'preprocessing__bow__ngram_range': (1, 2), 'select__percentile': 70}",0.6666666666666666,0.6111111111111112,0.5,0.3333333333333333,0.47058823529411764,0.5163398692810458,0.11613038347513291,157,1.0,1.0,1.0,1.0,1.0,1.0,0.0
154,1,90,1.7871999263763427,0.45904596241533013,0.39259963035583495,0.0788029244900464,RandomForestClassifier(random_state=0),,"(1, 1)",60,entropy,"{'clf': RandomForestClassifier(random_state=0), 'clf__criterion': 'entropy', 'preprocessing__bow__ngram_range': (1, 1), 'select__percentile': 60}",0.6666666666666666,0.7222222222222222,0.3888888888888889,0.3888888888888889,0.4117647058823529,0.5156862745098039,0.1472460681579613,159,1.0,1.0,1.0,1.0,1.0,1.0,0.0
16,0,30,1.3793992519378662,0.34804878512693915,0.16379837989807128,0.038483192356076126,"LogisticRegression(C=1, random_state=0)",1,"(1, 3)",40,,"{'clf': LogisticRegression(C=1, random_state=0), 'clf__C': 1, 'preprocessing__bow__ngram_range': (1, 3), 'select__percentile': 40}",0.3333333333333333,0.5,0.6666666666666666,0.6666666666666666,0.4,0.5133333333333333,0.13597385369580758,160,1.0,1.0,1.0,1.0,1.0,1.0,0.0
14,0,30,1.091599178314209,0.23381231462232385,0.15297999382019042,0.046621915431191194,"LogisticRegression(C=1, random_state=0)",1,"(1, 3)",20,,"{'clf': LogisticRegression(C=1, random_state=0), 'clf__C': 1, 'preprocessing__bow__ngram_range': (1, 3), 'select__percentile': 20}",0.6666666666666666,0.5,0.5,0.5,0.4,0.5133333333333333,0.08589399151150082,160,1.0,1.0,1.0,1.0,1.0,1.0,0.0
